-0.12403111E-14 -0.12373866E-14 -0.66241846E-15 -0.17297809E-14 -0.15018667E-14  0.10113694E-14  0.47559164E-15  0.56448134E-15  0.59016761E-15  0.46339897E-15
 0.96655819E-15  0.13120490E-14  0.18346387E-15  0.15621291E-14  0.14902573E-14  0.54005456E+00  0.92336476E+00  0.93048143E+00 -0.26449910E-14  0.44926829E-16
-0.93441371E-15  0.67989290E+00  0.89733559E+00  0.16939349E+00  0.11132422E+00  0.84469002E+00  0.47267020E+00  0.44993481E+00  0.58990967E+00  0.28324425E+00
 0.52805382E+00  0.97747433E+00  0.10458312E+01  0.96173549E+00  0.61888796E+00  0.10112429E+01  0.49135226E+00  0.52522063E+00  0.18800770E+00  0.14261170E+00
 0.11515646E+00  0.25702500E+01  0.26397853E+01  0.22058880E+01  0.23158751E+01  0.23662658E+01  0.21951101E+01  0.20013835E+01  0.21298029E+01  0.14976770E+01
 0.11684999E+01  0.15633408E+01  0.14257702E+01  0.67698646E+00  0.40822399E+00  0.58930087E+00  0.13204335E+00  0.17192723E+00  0.21251564E+00  0.35526749E+00
 0.13278283E+00 -0.15783018E+01  0.13324417E+00  0.97694948E-01  0.82411742E+00  0.32907876E+00 -0.18393572E-01 -0.54626040E-01  0.74892014E-01  0.59972578E+00
 0.16745697E+00  0.15565395E+00 -0.67535537E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16105589E+00  0.16278821E+00  0.16714963E+00  0.15811388E+00  0.15915716E+00  0.15754047E+00  0.14378804E+00
 0.15360990E+00  0.15116547E+00  0.14387147E+00  0.15249918E+00  0.14999667E+00  0.95220514E-01  0.10106982E+00  0.10904249E+00  0.45490343E-01  0.43589748E-01
 0.48288133E-01  0.83776820E+00  0.10715586E+01  0.21738429E+00  0.23516138E+00  0.22346102E+00  0.20297733E+00  0.21690427E+00  0.21207482E+00  0.20288949E+00
 0.19944344E+00  0.21866652E+00  0.23125075E+00  0.20053276E+00  0.18260615E+00  0.23391505E+00  0.25749075E+00  0.59847206E+00  0.79229705E-01  0.12843952E+00
 0.16199221E+00  0.16652887E+00  0.17668326E+00  0.27468157E+00  0.18366799E+00  0.21913545E+00  0.20868318E+00  0.16921884E+00  0.21429329E+00  0.25198081E+00
 0.25863609E+00  0.25299415E+00  0.22822282E+00  0.15493332E+00  0.12327379E+00  0.16839679E+00  0.68201929E-01  0.27052639E-01  0.34338638E-01  0.80290949E+00
 0.20094007E+00  0.12411804E+01  0.16190568E+00  0.17318034E+00  0.26035014E+00  0.15194713E+00  0.27004499E-01  0.58526278E-01  0.67516007E-01  0.19175297E+00
 0.46838415E+00  0.23231523E+00  0.52135652E+00
 0.69000000E+02 -0.29445109E+04  0.96371891E+00 -0.28474749E+04  0.96316355E+00  0.60270218E+04  0.62067785E+04  0.59888592E+04  0.20153809E+03  0.18300000E+03
 0.16536129E+00  0.96295416E+00  0.91614994E+00  0.90377862E+00  0.31827822E-01  0.00000000E+00  0.55937596E-01  0.88016426E+00  0.75616407E-01  0.22451988E-03
