 0.52839487E-16  0.10859778E-15  0.25294641E-15  0.22260171E-16  0.12564375E-15  0.20191894E-16  0.26582311E-15  0.20905434E-15  0.37910778E-15 -0.61176442E-17
-0.33832645E-15  0.92373396E-16  0.12087908E-15  0.38965485E-15  0.58977549E-15  0.54589230E+00  0.85090148E+00  0.11894265E+01 -0.29630597E-15  0.32446161E-15
 0.15409345E-15  0.20263690E+00  0.38104510E+00  0.60135704E+00  0.14300849E+00  0.36803907E+00  0.23869482E+00  0.50427717E+00  0.69243413E+00  0.42883030E+00
 0.90992373E+00  0.82068157E+00  0.66653335E+00  0.73162901E+00  0.78937352E+00  0.98545724E+00  0.27980373E+01 -0.10654595E-01  0.23938449E+00  0.21377768E+00
 0.81567781E-03  0.24767895E+01  0.28403187E+01  0.25934634E+01  0.27289767E+01  0.23991547E+01  0.20936441E+01  0.23350444E+01  0.13426934E+01  0.17092694E+01
 0.15387872E+01  0.16347444E+01  0.11306494E+01  0.64718306E+00  0.42753291E+00  0.77756697E+00  0.23078702E+00  0.44533975E-01  0.24445471E+00  0.15836087E+00
 0.36524859E+00  0.11506759E+01  0.24878432E+00  0.91868110E-01  0.10552504E+01  0.38346839E+00 -0.70808944E-02 -0.63940190E-01  0.21006666E-01  0.51259971E+00
 0.11032405E+00  0.52405530E+00  0.82348007E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16906804E+00  0.16917151E+00  0.16542068E+00  0.16700599E+00  0.16332483E+00  0.16123275E+00  0.15903145E+00
 0.14887579E+00  0.15556349E+00  0.14168981E+00  0.14831048E+00  0.14784789E+00  0.98315276E-01  0.96194178E-01  0.11358551E+00  0.50179057E-01  0.45716014E-01
 0.49442600E-01  0.32043278E+00  0.50642544E+00  0.16219833E+00  0.18358976E+00  0.22184646E+00  0.19541904E+00  0.19372500E+00  0.21367122E+00  0.18664725E+00
 0.18136805E+00  0.18543020E+00  0.16974322E+00  0.17637892E+00  0.19986308E+00  0.30761796E+00  0.34751236E+01  0.40456843E+00  0.20146759E-01  0.50566781E-01
 0.32324684E+00  0.25461847E+00  0.16870573E+00  0.20562632E+00  0.18790184E+00  0.22856688E+00  0.24103993E+00  0.21896020E+00  0.22604904E+00  0.25640827E+00
 0.19657813E+00  0.22058456E+00  0.23163335E+00  0.13112101E+00  0.15942870E+00  0.18991080E+00  0.42757705E-01  0.18519489E+00  0.29510451E-01  0.18150924E+00
 0.12832561E+00  0.97747344E+00  0.32353601E+00  0.73445953E-01  0.27593607E+00  0.18308020E+00  0.10513007E-01  0.87718233E-01  0.30990746E-01  0.20396008E+00
 0.11736619E+00  0.19011255E+00  0.92801583E+00
 0.69000000E+02 -0.29951611E+04  0.89743880E+00 -0.28878626E+04  0.96951263E+00  0.61283222E+04  0.63080789E+04  0.60901596E+04  0.21531005E+03  0.18300000E+03
 0.51236893E-01  0.99668800E+00  0.85433119E+00  0.83283907E+00  0.42018765E-01  0.00000000E+00  0.63193149E-01  0.70933957E+00  0.77109556E-01  0.32116273E-05
