-0.10528256E-13 -0.12659139E-13 -0.17403566E-13 -0.30356153E-14 -0.73042777E-14 -0.15190323E-13 -0.35828037E-14 -0.11302090E-13 -0.83024587E-15 -0.10239955E-13
-0.20010389E-13 -0.16092777E-13 -0.13980502E-13 -0.15341954E-13 -0.21790363E-13  0.62811559E+00  0.82346612E+00  0.10924449E+01  0.55830495E-14 -0.78392950E-14
 0.11552205E-13  0.50444156E+00  0.87126094E+00  0.17805678E+00  0.40291876E+00  0.67605734E+00  0.18801454E+00  0.77256793E+00  0.13758579E+00  0.59999764E+00
 0.99570060E+00  0.82328349E+00  0.94809413E+00  0.11113000E+01  0.56001079E+00  0.90191013E+00  0.72398531E+00  0.52694384E-01  0.20505618E+00  0.15192488E+00
 0.12053006E+00  0.26033242E+01  0.22093124E+01  0.22918665E+01  0.26838589E+01  0.22978265E+01  0.23036728E+01  0.21270258E+01  0.16682991E+01  0.17041464E+01
 0.13968446E+01  0.11740706E+01  0.10725696E+01  0.51565182E+00  0.46273810E+00  0.48500150E+00  0.96971385E-01  0.19570316E+00  0.18332157E+00  0.37744975E+00
 0.50820982E+00  0.58298969E+00  0.12906954E+00  0.14139980E+00  0.84133583E+00  0.58593798E+00  0.71819074E-03 -0.45426272E-01  0.84392056E-01  0.87795293E+00
 0.14472228E+00  0.49749890E+00  0.20503210E+00
 0.48774995E-01  0.49989998E-01  0.49959984E-01  0.16217275E+00  0.15316331E+00  0.16359706E+00  0.16473009E+00  0.16733201E+00  0.15230232E+00  0.15588136E+00
 0.15818976E+00  0.15081114E+00  0.14673446E+00  0.14876491E+00  0.13834378E+00  0.88937603E-01  0.10848536E+00  0.11674596E+00  0.42586893E-01  0.48983589E-01
 0.42843349E-01  0.21729808E+00  0.22600527E+00  0.21023235E+00  0.17452884E+00  0.22138415E+00  0.21723108E+00  0.20920525E+00  0.21128142E+00  0.20759493E+00
 0.21524374E+00  0.19906978E+00  0.20192021E+00  0.20519161E+00  0.10647313E+00  0.14391029E+00  0.38604212E+01  0.11959926E+01  0.23431519E-01  0.34093712E-01
 0.40867940E-01  0.17149943E+00  0.20328769E+00  0.24761420E+00  0.17227376E+00  0.27855635E+00  0.18155266E+00  0.22259514E+00  0.23930828E+00  0.20869784E+00
 0.20954028E+00  0.23021266E+00  0.21042660E+00  0.89979149E-01  0.13572414E+00  0.16783905E+00  0.45105791E+00  0.23697899E+00  0.27782107E-01  0.37531427E+00
 0.19602449E+00  0.26201661E+01  0.40788423E-01  0.47722522E-01  0.24945901E+00  0.18978433E+00  0.24280818E-01  0.11742678E+00  0.45323634E+00  0.18529995E+00
 0.14266248E+00  0.15499531E+00  0.91592586E+00
 0.69000000E+02 -0.29186348E+04  0.99121259E+00 -0.28218908E+04  0.96397918E+00  0.59752697E+04  0.61550264E+04  0.59371071E+04  0.20287925E+03  0.18300000E+03
 0.14957717E+00  0.95371084E+00  0.92642989E+00  0.91557528E+00  0.32959036E-01  0.00000000E+00  0.56687441E-01  0.86731790E+00  0.74161850E-01  0.81264806E-04
