 0.95659327E-17  0.34541994E-16  0.42857773E-16 -0.21378721E-15  0.19477700E-16 -0.12743992E-15 -0.28798207E-16  0.17811871E-15  0.49318659E-16 -0.11152105E-15
 0.77307784E-16 -0.74488302E-16 -0.29757869E-15  0.29699854E-16  0.85963528E-16  0.65967464E+00  0.77594227E+00  0.11954747E+01 -0.18402889E-16  0.33564456E-17
 0.23411637E-16  0.39967039E+00  0.37336926E+01  0.77990256E-01  0.44710481E+00  0.65006286E+00  0.18349138E+00  0.23057538E+00  0.48816156E+00  0.55168641E+00
 0.36204079E+00  0.59127444E+00  0.71788734E+00  0.79697621E+00  0.51635188E+00  0.75675625E+00 -0.15940071E+02 -0.22011263E+01  0.24333672E+00 -0.19198018E+00
 0.21820231E+00  0.27683609E+01  0.26553962E+01  0.19758899E+01  0.25539010E+01  0.21421340E+01  0.22925458E+01  0.20588417E+01  0.23286650E+01  0.20563397E+01
 0.13792657E+01  0.14549186E+01  0.10882381E+01  0.41361308E+00  0.49494088E+00  0.34977669E+00 -0.47216156E+00  0.54339093E+00  0.49722621E+00  0.25481567E+00
 0.32481384E+00  0.10726976E+00  0.31697668E-01  0.30854497E-01  0.13216617E+01  0.60494804E+00 -0.23465394E-02 -0.46865474E-02  0.42243563E-02  0.75114810E+00
 0.52345216E-01  0.43085575E+00  0.25333101E-01
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16662532E+00  0.17086837E+00  0.15919799E+00  0.16119553E+00  0.14874138E+00  0.16147755E+00  0.15687893E+00
 0.15817395E+00  0.15869467E+00  0.14354093E+00  0.15147278E+00  0.15523852E+00  0.78350730E-01  0.96182555E-01  0.10492496E+00  0.77536315E-01  0.75090460E-01
 0.70813172E-01  0.25041741E+00  0.47832203E+01  0.17799109E+00  0.19880253E+00  0.20100051E+00  0.16952138E+00  0.15301672E+00  0.17289402E+00  0.18787923E+00
 0.15365109E+00  0.16470936E+00  0.16611660E+00  0.13386779E+00  0.11713038E+00  0.17569183E+00  0.46627300E+02  0.24190931E+01  0.12407037E-01  0.52397180E+00
 0.44164605E-01  0.16229910E+00  0.24310395E+00  0.28733602E+00  0.17448632E+00  0.19327220E+00  0.21722576E+00  0.26503193E+00  0.21082208E+00  0.25135684E+00
 0.20441379E+00  0.24870990E+00  0.32653233E+00  0.67175560E-01  0.11559276E+00  0.15955202E+00  0.22738810E+01  0.52559849E-01  0.45502640E-01  0.57928836E+00
 0.12939622E+00  0.12379988E+01  0.44294015E-01  0.45940399E-01  0.35316327E+00  0.16622126E+00  0.75840619E-02  0.16809784E-01  0.16236233E-01  0.21618669E+00
 0.14410402E+00  0.11634497E+00  0.29793116E+00
 0.69000000E+02 -0.30790148E+04  0.87201868E+00 -0.29775867E+04  0.95282556E+00  0.62960295E+04  0.64757863E+04  0.62578670E+04  0.20630262E+03  0.18300000E+03
 0.11422177E+00  0.98329373E+00  0.90235437E+00  0.88794763E+00  0.35684274E-01  0.00000000E+00  0.58555515E-01  0.83064963E+00  0.77203863E-01  0.31528407E-08
