-0.47758560E-15 -0.65213935E-15 -0.13369635E-14 -0.26074337E-15  0.27673736E-16 -0.21563337E-15 -0.18377081E-15 -0.28426995E-15 -0.40679136E-15 -0.79629316E-16
-0.15651209E-15 -0.49247401E-15 -0.78250937E-15 -0.17056744E-14 -0.27979713E-14  0.60242915E+00  0.85343474E+00  0.95794564E+00 -0.68263619E-15 -0.37130780E-15
-0.29636849E-15  0.81789488E+00  0.67977321E+00  0.51980251E+00  0.46051271E-01  0.41152140E+00  0.32404903E+00  0.33183002E+00  0.48759690E+00  0.49361178E+00
 0.49365208E+00  0.60398716E+00  0.64154249E+00  0.74585199E+00  0.65460145E+00  0.66501719E+00  0.17546225E+01  0.47149545E+00  0.18814823E+00  0.20726147E+00
 0.16252095E+00  0.20923789E+01  0.25619037E+01  0.20826664E+01  0.24468381E+01  0.21104476E+01  0.21755748E+01  0.20602815E+01  0.20527217E+01  0.18201945E+01
 0.17196962E+01  0.13690854E+01  0.88675994E+00  0.47011641E+00  0.39780363E+00  0.45394838E+00  0.19642705E+00  0.74775532E-01  0.19639130E+00  0.68573511E+00
 0.22298095E+00  0.30210876E+00  0.87079205E-01  0.19782159E+00  0.15071456E+01  0.67184711E+00 -0.20961102E-01 -0.37015252E-01  0.44191815E-01  0.83858830E+00
 0.22097301E+00  0.29893100E+00  0.11951537E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15810123E+00  0.16015929E+00  0.15290193E+00  0.16140322E+00  0.15087743E+00  0.15918228E+00  0.15580437E+00
 0.15556349E+00  0.15394804E+00  0.15297058E+00  0.14857657E+00  0.15472233E+00  0.91074355E-01  0.87673672E-01  0.11368977E+00  0.49052935E-01  0.45916051E-01
 0.45410957E-01  0.47473279E+00  0.20231678E+00  0.14820096E+00  0.15892109E+00  0.16106315E+00  0.15511219E+00  0.12854601E+00  0.17279929E+00  0.15096238E+00
 0.15607193E+00  0.17658845E+00  0.14346418E+00  0.13318664E+00  0.15360898E+00  0.14693059E+00  0.15050728E+01  0.41236064E+00  0.42092748E-01  0.31153329E-01
 0.50733905E-01  0.26074469E+00  0.17296310E+00  0.21472289E+00  0.21294691E+00  0.18632534E+00  0.26072851E+00  0.23188160E+00  0.24487226E+00  0.28035626E+00
 0.24909082E+00  0.21218342E+00  0.26791498E+00  0.99763379E-01  0.87186784E-01  0.19961980E+00  0.44189498E-01  0.12840749E+00  0.27612789E-01  0.71743011E+00
 0.13107599E+00  0.80305094E+00  0.50625131E-01  0.65552317E-01  0.32811350E+00  0.20422487E+00  0.19382201E-01  0.61024416E-01  0.38425062E-01  0.22070535E+00
 0.21246587E+00  0.15112510E+00  0.30160183E+00
 0.69000000E+02 -0.29243295E+04  0.92619045E+00 -0.28042938E+04  0.95836829E+00  0.59866589E+04  0.61664157E+04  0.59484963E+04  0.24736840E+03  0.18300000E+03
 0.10727436E-02  0.97050091E+00  0.78593074E+00  0.75434675E+00  0.59307662E-01  0.38617255E-01  0.77360725E-01  0.20969747E+00  0.77972229E-01  0.40792203E-04
