-0.26457133E-14 -0.53295329E-15  0.33458668E-16  0.72697032E-15  0.41708966E-15  0.58577628E-15  0.66476268E-15  0.48553490E-15  0.10445599E-14  0.89834027E-15
 0.13265498E-14  0.11239835E-14  0.18824992E-14  0.22092148E-14  0.26172480E-14  0.67988348E+00  0.90623182E+00  0.11373756E+01  0.86452455E-15  0.45908000E-15
 0.26719874E-15  0.65165138E+00  0.80560201E+00  0.37828580E+00  0.24558522E+00  0.23252757E+00  0.41616902E+00  0.47968322E+00  0.52712411E+00  0.60427868E+00
 0.77432650E+00  0.63983876E+00  0.85632282E+00  0.97633058E+00  0.61874938E+00  0.78648102E+00  0.93915164E+00  0.43474248E+00  0.18974997E+00  0.16087826E+00
 0.11242138E+00  0.25462694E+01  0.24301701E+01  0.24326994E+01  0.22523792E+01  0.21559780E+01  0.21780503E+01  0.19532526E+01  0.18892971E+01  0.18114341E+01
 0.14154514E+01  0.14068458E+01  0.98743606E+00  0.44211331E+00  0.43929672E+00  0.59523278E+00  0.15186846E+00  0.15623049E+00  0.17508200E+00  0.90658778E+00
 0.32658097E+00 -0.58203524E+00  0.13732268E+00  0.10171236E+00  0.94849980E+00  0.51797378E+00  0.15243529E-01  0.59187654E-02  0.55992313E-01  0.79286182E+00
 0.37729603E+00  0.35719943E+00 -0.23590671E+00
 0.31500094E-01  0.31622775E-01  0.31606581E-01  0.10357606E+00  0.99747203E-01  0.99679165E-01  0.98318994E-01  0.97452022E-01  0.98825097E-01  0.95908292E-01
 0.99156439E-01  0.93802854E-01  0.91890715E-01  0.96145220E-01  0.87998547E-01  0.54613579E-01  0.60982719E-01  0.74514262E-01  0.28834758E-01  0.28678633E-01
 0.27251756E-01  0.11760259E+00  0.14887658E+00  0.11447306E+00  0.12116149E+00  0.12607369E+00  0.12484238E+00  0.11774193E+00  0.12586029E+00  0.10535941E+00
 0.13603540E+00  0.10531216E+00  0.12535429E+00  0.10746478E+00  0.78064606E-01  0.89438833E-01  0.75029314E+00  0.34639943E+00  0.16667251E-01  0.21486005E-01
 0.27642559E-01  0.12229631E+00  0.11413237E+00  0.11334621E+00  0.13198301E+00  0.13629109E+00  0.14008334E+00  0.14371876E+00  0.17142044E+00  0.13490203E+00
 0.15166743E+00  0.14040415E+00  0.13204217E+00  0.60178600E-01  0.76269329E-01  0.90397857E-01  0.46550155E-01  0.41319437E-01  0.16893532E-01  0.25607517E+00
 0.78488730E-01  0.39878297E+00  0.27692005E-01  0.33867974E-01  0.15657803E+00  0.11789989E+00  0.14511695E-01  0.37989262E-01  0.47267728E-01  0.13831162E+00
 0.89793921E-01  0.89936368E-01  0.16045055E+00
 0.69000000E+02 -0.72740666E+04  0.90517342E+00 -0.71655466E+04  0.96647560E+00  0.14686133E+05  0.14929114E+05  0.14710378E+05  0.21932323E+03  0.18300000E+03
 0.34368946E-01  0.98958954E+00  0.94281990E+00  0.93438349E+00  0.28177126E-01  0.83587462E-02  0.41202631E-01  0.99840428E+00  0.50323387E-01  0.87332894E-04
